2020-07-24 22:44:27,652 p=1 u=root n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2020-07-24 22:45:38,959 p=1 u=root n=ansible | Friday 24 July 2020  22:45:38 +0000 (0:00:00.767)       0:01:08.836 *********** 
2020-07-24 22:45:41,426 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:41,489 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:41,547 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:41,611 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:41,870 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:41,878 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:41,907 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:41,963 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:42,008 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:42,078 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:42,111 p=1 u=root n=ansible | TASK [build_config_stanza/vlans : building vlans configuration] ***********************************************************************************************************
2020-07-24 22:45:42,112 p=1 u=root n=ansible | Friday 24 July 2020  22:45:42 +0000 (0:00:03.153)       0:01:11.989 *********** 
2020-07-24 22:45:44,490 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:44,792 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:44,818 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:44,977 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:45,060 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:45,124 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:45,150 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:45,219 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:45,267 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:45,350 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:45,385 p=1 u=root n=ansible | TASK [assemble_config : check if directory is present] ********************************************************************************************************************
2020-07-24 22:45:45,386 p=1 u=root n=ansible | Friday 24 July 2020  22:45:45 +0000 (0:00:03.273)       0:01:15.263 *********** 
2020-07-24 22:45:45,915 p=1 u=root n=ansible | ok: [core-sw1]
2020-07-24 22:45:45,942 p=1 u=root n=ansible | TASK [assemble_config : assemble configurations to temp completed folder] *************************************************************************************************
2020-07-24 22:45:45,942 p=1 u=root n=ansible | Friday 24 July 2020  22:45:45 +0000 (0:00:00.556)       0:01:15.819 *********** 
2020-07-24 22:45:47,634 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:47,657 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:47,681 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:47,766 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:47,804 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:47,812 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:47,833 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:47,910 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:48,049 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:48,093 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:48,134 p=1 u=root n=ansible | TASK [assemble_config : Remove blank lines between matches] ***************************************************************************************************************
2020-07-24 22:45:48,135 p=1 u=root n=ansible | Friday 24 July 2020  22:45:48 +0000 (0:00:02.191)       0:01:18.012 *********** 
2020-07-24 22:45:49,629 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:49,734 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:49,776 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:49,871 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:49,880 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:49,903 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:49,910 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:50,011 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:50,052 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:50,054 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:50,081 p=1 u=root n=ansible | TASK [assemble_config : copy completed config file to project's config directory backup purposes] *************************************************************************
2020-07-24 22:45:50,082 p=1 u=root n=ansible | Friday 24 July 2020  22:45:50 +0000 (0:00:01.947)       0:01:19.959 *********** 
2020-07-24 22:45:52,373 p=1 u=root n=ansible | changed: [core-sw2]
2020-07-24 22:45:52,408 p=1 u=root n=ansible | changed: [dist-sw1]
2020-07-24 22:45:52,446 p=1 u=root n=ansible | changed: [core-sw1]
2020-07-24 22:45:52,783 p=1 u=root n=ansible | changed: [dist-sw3]
2020-07-24 22:45:52,816 p=1 u=root n=ansible | changed: [dist-sw4]
2020-07-24 22:45:52,873 p=1 u=root n=ansible | changed: [dist-sw2]
2020-07-24 22:45:52,974 p=1 u=root n=ansible | changed: [access-sw2]
2020-07-24 22:45:53,017 p=1 u=root n=ansible | changed: [access-sw1]
2020-07-24 22:45:53,039 p=1 u=root n=ansible | changed: [access-sw3]
2020-07-24 22:45:53,149 p=1 u=root n=ansible | changed: [access-sw4]
2020-07-24 22:45:53,156 p=1 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************
2020-07-24 22:45:53,157 p=1 u=root n=ansible | access-sw1                 : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,159 p=1 u=root n=ansible | access-sw2                 : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,160 p=1 u=root n=ansible | access-sw3                 : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,161 p=1 u=root n=ansible | access-sw4                 : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,162 p=1 u=root n=ansible | core-sw1                   : ok=29   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,163 p=1 u=root n=ansible | core-sw2                   : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,165 p=1 u=root n=ansible | dist-sw1                   : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,166 p=1 u=root n=ansible | dist-sw2                   : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,167 p=1 u=root n=ansible | dist-sw3                   : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,168 p=1 u=root n=ansible | dist-sw4                   : ok=26   changed=23   unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2020-07-24 22:45:53,169 p=1 u=root n=ansible | Friday 24 July 2020  22:45:53 +0000 (0:00:03.086)       0:01:23.046 *********** 
2020-07-24 22:45:53,170 p=1 u=root n=ansible | =============================================================================== 
2020-07-24 22:45:53,172 p=1 u=root n=ansible | build_config_stanza/firewall : building firewall configuration ----------------------------------------------------------------------------------------------------- 3.90s
2020-07-24 22:45:53,174 p=1 u=root n=ansible | build_config_stanza/system : building system configuration --------------------------------------------------------------------------------------------------------- 3.84s
2020-07-24 22:45:53,175 p=1 u=root n=ansible | build_config_stanza/protocols : building protocols configuration --------------------------------------------------------------------------------------------------- 3.58s
2020-07-24 22:45:53,177 p=1 u=root n=ansible | build_config_stanza/groups : building groups configuration --------------------------------------------------------------------------------------------------------- 3.54s
2020-07-24 22:45:53,177 p=1 u=root n=ansible | build_config_stanza/chassis : building chassis configuration ------------------------------------------------------------------------------------------------------- 3.42s
2020-07-24 22:45:53,178 p=1 u=root n=ansible | build_config_stanza/version : building version configuration ------------------------------------------------------------------------------------------------------- 3.39s
2020-07-24 22:45:53,179 p=1 u=root n=ansible | build_config_stanza/snmp : building snmp configuration ------------------------------------------------------------------------------------------------------------- 3.36s
2020-07-24 22:45:53,180 p=1 u=root n=ansible | build_config_stanza/class_of_service : building class_of_service configuration ------------------------------------------------------------------------------------- 3.34s
2020-07-24 22:45:53,181 p=1 u=root n=ansible | build_config_stanza/policy_options : building policy_options configuration ----------------------------------------------------------------------------------------- 3.33s
2020-07-24 22:45:53,182 p=1 u=root n=ansible | build_config_stanza/apply_groups : building apply_groups configuration --------------------------------------------------------------------------------------------- 3.31s
2020-07-24 22:45:53,184 p=1 u=root n=ansible | build_config_stanza/routing_options : building routing_options configuration --------------------------------------------------------------------------------------- 3.29s
2020-07-24 22:45:53,185 p=1 u=root n=ansible | build_config_stanza/interfaces : building interfaces configuration ------------------------------------------------------------------------------------------------- 3.27s
2020-07-24 22:45:53,186 p=1 u=root n=ansible | build_config_stanza/vlans : building vlans configuration ----------------------------------------------------------------------------------------------------------- 3.27s
2020-07-24 22:45:53,186 p=1 u=root n=ansible | build_config_stanza/switch_options : building switch_options configuration ----------------------------------------------------------------------------------------- 3.23s
2020-07-24 22:45:53,187 p=1 u=root n=ansible | build_config_stanza/routing_instances : building routing_instances configuration ----------------------------------------------------------------------------------- 3.21s
2020-07-24 22:45:53,188 p=1 u=root n=ansible | build_config_stanza/poe : building poe configuration --------------------------------------------------------------------------------------------------------------- 3.17s
2020-07-24 22:45:53,189 p=1 u=root n=ansible | build_config_stanza/access : building access configuration --------------------------------------------------------------------------------------------------------- 3.15s
2020-07-24 22:45:53,189 p=1 u=root n=ansible | build_config_stanza/forwarding_options : building forwarding_options configuration --------------------------------------------------------------------------------- 3.11s
2020-07-24 22:45:53,190 p=1 u=root n=ansible | assemble_config : copy completed config file to project's config directory backup purposes ------------------------------------------------------------------------- 3.09s
2020-07-24 22:45:53,191 p=1 u=root n=ansible | localhost-build-dirs : remove previous temporary build directory --------------------------------------------------------------------------------------------------- 2.48s
